-8.277888409793376923e-04,-2.870020810149111028e-03
1.410426688380539417e-03,2.256436717606000349e-03
-5.915018264204263687e-04,2.249305144192488733e-03
7.702263537794351578e-04,2.242360712367745621e-03
-5.712420679628849030e-04,2.039575796914348382e-03
-7.022239733487367630e-04,1.587362951263432973e-03
2.280163811519742012e-03,1.319205886397356066e-03
2.457784255966544151e-03,7.151472720904058318e-04
8.945068111643195152e-04,-1.483266758451603183e-03
1.767947571352124214e-03,-1.483221116689918207e-03
2.500864211469888687e-04,-1.912244789247609551e-03
-1.082612434402108192e-03,-1.803540464581660429e-03
-1.061742892488837242e-03,-1.788633534756906484e-03
-4.693555645644664764e-03,-1.885404709348889119e-03
1.013440847396850586e+00,9.840571558284443299e-01
1.015985369682312012e+00,9.845634044831407250e-01
1.019488930702209473e+00,9.859884190394023751e-01
1.021684050559997559e+00,9.868337844935257674e-01
1.015995979309082031e+00,9.871387024847737557e-01
4.553434625267982483e-02,4.781159969977895330e-02
5.410930141806602478e-02,4.781388938597902483e-02
5.227054655551910400e-02,4.781472321137707204e-02
5.174276977777481079e-02,4.777730871074403057e-02
4.723761230707168579e-05,-1.092156186354214555e-03
-1.898834714666008949e-03,-1.092475737976634316e-03
3.855079412460327148e-04,-6.635484787550066915e-04
-9.997354354709386826e-04,-6.635500150014748359e-04
-2.293677302077412605e-03,-6.635511376857491581e-04
5.448563396930694580e-02,4.783369729113327168e-02
4.522434994578361511e-02,4.793259182562462778e-02
4.478593170642852783e-02,4.777835319786314511e-02
4.820843786001205444e-02,4.777858573346591836e-02
4.874637722969055176e-02,4.777854653830279630e-02
4.618114233016967773e-02,4.777856552062104134e-02
-5.524706095457077026e-03,-7.884674278271823489e-03
-3.512472612783312798e-03,-7.884674079481570133e-03
-3.935735672712326050e-03,-7.884674536014794552e-03
-4.690042696893215179e-03,-7.884674514944740864e-03
1.353678759187459946e-03,-7.884674549051886791e-03
-3.045690013095736504e-03,-1.394411561061020257e-03
-5.712777376174926758e-03,-1.396037270576652809e-03
-1.359525835141539574e-03,2.946070173063098209e-04
-1.848025713115930557e-04,-2.450892780115688716e-03
-6.040660664439201355e-04,-2.453564742087662245e-03
-2.835022518411278725e-03,-2.453564733933916338e-03
1.892402768135070801e-03,-2.452172101681600498e-03
-3.772767260670661926e-02,-4.599095284433975250e-02
-3.024075366556644440e-02,-4.599068660501077349e-02
-3.288091346621513367e-02,-4.599615346403435751e-02
-1.837324583902955055e-03,-2.475246161465884456e-03
-4.918054677546024323e-03,-2.465687424865765226e-03
-2.429388230666518211e-03,-2.441853356557622309e-03
-8.090771734714508057e-04,-2.456101273568233202e-03
-3.468086943030357361e-04,-3.126026437211866169e-03
4.307250678539276123e-02,4.768482017172961246e-02
4.975944012403488159e-02,4.768480120721608345e-02
3.042467869818210602e-04,-1.408017017835883717e-03
-4.978564102202653885e-04,-1.408096079412715076e-03
2.492929343134164810e-04,-1.407568149852087220e-03
-8.663372136652469635e-05,-1.407892434006451001e-03
4.976457916200160980e-03,-1.408264591166889963e-03
-1.652308274060487747e-04,-1.408812122856442422e-03
1.621844712644815445e-03,-1.408870933960033010e-03
-2.797671826556324959e-03,-1.409089552830450343e-03
-2.021664520725607872e-03,-3.200802419502284026e-03
-1.470286631956696510e-03,-3.202738705765654365e-03
-1.865538535639643669e-03,-3.199679817484018390e-03
-1.228739740327000618e-03,-2.629740966336165369e-03
-3.940737806260585785e-03,-4.581846042017108205e-03
2.357093384489417076e-03,-4.581732957165565376e-03
9.292269498109817505e-02,1.185216281822509682e-01
7.902273535728454590e-02,1.045563109599925850e-01
9.138911217451095581e-02,9.762164968064880599e-02
8.439082652330398560e-02,9.680733447533373948e-02
5.337237939238548279e-02,4.777570701611109222e-02
-4.906830191612243652e-02,-4.599333540661901254e-02
-3.997289016842842102e-02,-4.599332403412162429e-02
-4.386430978775024414e-02,-4.599363613061730610e-02
-4.248964414000511169e-02,-4.599744602663830700e-02
-5.178429186344146729e-02,-4.599357837858095155e-02
1.862688548862934113e-02,1.386085527311324171e-03
1.305444724857807159e-02,1.386170230304859538e-03
9.855035692453384399e-03,1.157257528581436944e-03
-1.182250445708632469e-03,-2.449936082059602817e-03
-6.729809101670980453e-04,-5.984138720344899139e-03
-3.769510658457875252e-03,-5.184760195811177232e-03
1.449286937713623047e-03,-5.142663644083239442e-03
-2.949832705780863762e-03,-8.432431083520557438e-03
-8.465137798339128494e-04,-8.432450517894495706e-03
-2.689765067771077156e-03,-8.432445001146527536e-03
-5.928325466811656952e-03,-2.450524271642409019e-03
-3.603372024372220039e-03,-2.448583321611406179e-03
3.883198369294404984e-04,-2.448583220850668752e-03
-4.694618284702301025e-03,-2.447538135244771082e-03
-5.327232182025909424e-03,-8.446929400236564967e-03
-6.629829294979572296e-03,-8.564105470164010830e-03
-3.774678334593772888e-04,-2.459316383532811866e-03
-2.418915973976254463e-03,-2.459053472539442578e-03
-4.249336197972297668e-04,-2.459224796533684369e-03
1.288561616092920303e-04,-2.459078949823000158e-03
1.553755640983581543e+00,1.499407153919726898e+00
1.545870423316955566e+00,1.499274609004888292e+00
3.232004046440124512e-01,3.163867069296509849e-01
3.232772648334503174e-01,3.122749884648832741e-01
3.207894861698150635e-01,3.106271505906479380e-01
3.313432335853576660e-01,3.467632236263671897e-01
3.497419059276580811e-01,3.130450296935295418e-01
9.956310968846082687e-04,-1.605760357907869270e-03
3.047830425202846527e-03,-1.605758030570499572e-03
3.306765574961900711e-04,-1.605765963899544700e-03
1.755125122144818306e-03,-1.030051495817279738e-03
3.177068196237087250e-03,-1.029836144565645815e-03
9.954853449016809464e-04,-1.029767011789418625e-03
2.974929055199027061e-03,1.399389574156362226e-03
1.484241336584091187e-03,1.399389653478318347e-03
6.990862078964710236e-03,1.399389840141246951e-03
8.520167320966720581e-03,1.399389865054187151e-03
-1.082549616694450378e-02,1.399390007134165576e-03
-8.422264363616704941e-04,-2.463575642098731790e-03
-3.196946112439036369e-03,-2.460331137540701981e-03
4.024079535156488419e-04,-2.460331960002106085e-03
-3.238698840141296387e-02,-3.545736319152309468e-02
-3.453821688890457153e-02,-3.648685911850475111e-02
-3.225401043891906738e-02,-3.518120236306025023e-02
-3.675741329789161682e-02,-3.592028996592114970e-02
-3.459811955690383911e-02,-3.581183546736985829e-02
2.796637592837214470e-03,-4.681511153181066968e-03
-6.458850111812353134e-04,-4.698548054747568765e-03
3.117269603535532951e-03,-4.698548038721799512e-03
5.380894243717193604e-02,4.777755495934694896e-02
4.989111423492431641e-02,4.777754903526022778e-02
3.717599902302026749e-04,-1.607581127064499618e-03
1.533979550004005432e-03,-1.607531997767236605e-03
2.263791626319289207e-03,-1.607623630336549965e-03
2.812291961163282394e-03,-1.607785212440308214e-03
-2.997052622959017754e-03,6.930587776462726569e-04
-3.274896880611777306e-03,6.873942242435396701e-04
4.176666028797626495e-03,6.861742704442496841e-04
1.833038637414574623e-03,6.842600228427979771e-04
3.171908669173717499e-03,6.763026187101328678e-04
3.134611845016479492e-01,3.108001345979581886e-01
3.130052685737609863e-01,3.110418511608415981e-01
3.133574128150939941e-01,3.111702296851248661e-01
3.277369737625122070e-01,3.106610916560244018e-01
3.308521509170532227e-01,3.106874909307631438e-01
2.722002100199460983e-04,-2.452895296253826234e-03
-1.349704572930932045e-03,-2.452659201504210715e-03
-2.225503558292984962e-03,-2.452614708170488926e-03
1.410694327205419540e-03,-2.452614857243032732e-03
3.269396256655454636e-04,-2.452844492819380821e-03
1.743601984344422817e-03,-2.452802253325532013e-03
1.111844658851623535e+00,1.078592166188667711e+00
1.118220210075378418e+00,1.078592201497486913e+00
1.141090154647827148e+00,-3.108244795102604440e-03
1.080461544916033745e-03,-3.104844872777292979e-03
-3.161600325256586075e-04,-3.103372365020790145e-03
-1.943527022376656532e-03,-2.805186337824642270e-03
-6.563574075698852539e-03,-2.805750423386077150e-03
-5.621195770800113678e-03,-8.429726012509302854e-03
-6.607786752283573151e-03,-8.428165902879232799e-03
-6.948202848434448242e-03,-8.428986424299556718e-03
-7.465478032827377319e-03,-8.428821238233255575e-03
-4.097088240087032318e-03,-8.428746913920176498e-03
-9.902280289679765701e-04,-1.606024713486044935e-03
-4.399402532726526260e-04,-1.606080655871657947e-03
-1.213557785376906395e-03,-1.606085706233959919e-03
9.260738734155893326e-04,-1.606068450337542856e-03
3.849135246127843857e-04,-1.606018665647475580e-03
-2.491537015885114670e-04,-1.605900950005382253e-03
-1.433832338079810143e-03,-1.605893915144382530e-03
4.859608039259910583e-02,4.778058503417412228e-02
4.432282224297523499e-02,4.777636460352348291e-02
2.594842575490474701e-03,1.145976828314117105e-03
2.592857927083969116e-03,1.149134082614811699e-03
2.309997566044330597e-03,1.149434785357752965e-03
-9.123529307544231415e-04,-2.274485297182092872e-03
-8.525399025529623032e-04,-2.443859768258486824e-03
-1.632918138056993484e-04,-2.442564552083957910e-03
-1.547568710520863533e-03,-2.442529523693772082e-03
-2.713467227295041084e-03,-5.052667684374691735e-03
-4.204336553812026978e-03,-5.052667684374691735e-03
-3.846320556476712227e-03,-5.052667684374691735e-03
-6.522206589579582214e-03,-5.052667684374691735e-03
-5.204267799854278564e-03,-5.052667684374691735e-03
-5.076146684587001801e-03,-5.052667684374691735e-03
-4.854618571698665619e-03,-5.052667684374691735e-03
-1.687248935922980309e-03,-1.483903055871900597e-03
4.918684717267751694e-04,-1.483858031882918840e-03
2.362268511205911636e-03,-1.483851938632880412e-03
-1.727496040984988213e-03,-1.483795827815587338e-03
-5.060519091784954071e-03,-5.144528871050991527e-03
1.711674267426133156e-03,-5.778003768602299299e-03
-2.561119617894291878e-03,-5.174386383603026517e-03
-5.113786086440086365e-03,-5.174894089019903623e-03
-5.251170136034488678e-03,-5.178171874551204534e-03
-3.213386982679367065e-02,-3.501418697111260275e-02
-4.262384027242660522e-02,-3.502362075377082190e-02
-3.574435040354728699e-02,-3.501798522343713138e-02
-3.216609358787536621e-02,-3.513754986229334493e-02
1.105414152145385742e+00,1.078606199137792654e+00
1.104147315025329590e+00,1.078606371273452602e+00
1.109815955162048340e+00,1.078606188781214614e+00
1.116873145103454590e+00,1.078606159082130089e+00
1.110095381736755371e+00,1.078606196211898016e+00
-2.051211334764957428e-02,-2.165351032472786000e-02
-2.152148820459842682e-02,-2.165376988700630848e-02
-7.314041722565889359e-04,-1.607088742506751836e-03
-1.097713364288210869e-03,-1.607088266129146287e-03
-6.323202513158321381e-03,-8.068729152011245784e-03
-5.554937757551670074e-03,-8.068729037360285183e-03
-7.454607635736465454e-03,-8.068728688210360933e-03
-1.864835061132907867e-02,-2.227430694806065842e-02
-2.162936143577098846e-02,-2.226980293474153244e-02
-2.310440503060817719e-02,-2.226445606123441875e-02
-2.081840299069881439e-02,-2.225607853621165699e-02
-2.165602333843708038e-02,-2.224496327193903680e-02
1.543787479400634766e+00,1.494198940237039697e+00
1.544642210006713867e+00,1.494310722071990227e+00
1.547195315361022949e+00,1.493459042562358174e+00
1.540278792381286621e+00,1.493488397219501440e+00
1.539617419242858887e+00,1.493563332512332087e+00
1.539040923118591309e+00,1.493628155759254339e+00
3.433858752250671387e-01,3.503099479503848923e-01
3.619684278964996338e-01,3.106872183536050214e-01
3.750728964805603027e-01,3.480397907948701297e-01
3.522031903266906738e-01,3.480397907948701297e-01
-3.284942591562867165e-03,-1.614539315155954190e-03
4.055968020111322403e-04,-1.614588464959562089e-03
6.898909341543912888e-04,-1.614607807887175886e-03
-4.530265554785728455e-02,-4.590053844224948471e-02
-4.194389283657073975e-02,-4.590134152528160122e-02
-4.111146181821823120e-02,-4.590132533243455881e-02
-4.177161678671836853e-02,-4.590053369402280481e-02
-2.500493526458740234e-01,-2.514642708429715712e-01
-2.398171126842498779e-01,-2.495988805450008452e-01
-2.445690780878067017e-01,-2.488719976773443310e-01
-2.317350208759307861e-01,-2.483355488385710907e-01
-2.415981292724609375e-01,-2.480763028730824105e-01
-3.379984200000762939e-02,-3.540983402976728006e-02
-3.581504523754119873e-02,-3.540570806288642625e-02
-3.296680748462677002e-02,-3.538000786271931764e-02
-3.757061669602990150e-03,-8.431165004491149653e-03
1.544202677905559540e-05,-8.431154665465007483e-03
-3.878291929140686989e-03,-8.431146402866459416e-03
-4.332471638917922974e-03,-8.431146208049248442e-03
-2.995137358084321022e-03,-4.672170076833862852e-03
2.588261151686310768e-03,-4.674987840931240680e-03
5.452279001474380493e-03,-4.674584362948714343e-03
-3.969727549701929092e-04,1.400356794244130921e-03
9.892561938613653183e-04,1.398931315156887309e-03
4.567012190818786621e-03,1.400356930456483949e-03
-9.695836342871189117e-05,1.398931364761506549e-03
-6.769565865397453308e-03,1.903218051860414541e-03
-5.903385579586029053e-03,-8.444571031312025564e-03
-6.869797594845294952e-03,-8.443556179926330410e-03
-4.273221828043460846e-03,-8.444083800199120304e-03
-4.991848021745681763e-03,-8.432771299090027414e-03
-2.632753225043416023e-03,-5.128825682936154727e-03
-3.220863407477736473e-03,-5.135471197678622562e-03
-1.471968600526452065e-03,-2.678833403178848202e-03
2.608406124636530876e-03,-2.537008170335540262e-03
-3.848568303510546684e-03,-1.481988699567121951e-03
3.676450112834572792e-03,-1.481813464806393471e-03
-4.772681277245283127e-04,-1.481860390498394462e-03
-2.177348919212818146e-02,-2.194984230896075347e-02
-2.280429191887378693e-02,-2.159318216061641149e-02
-1.977771893143653870e-02,-2.244413323764472487e-02
-1.575633324682712555e-02,-2.243864843418200486e-02
-2.387587912380695343e-02,-2.242669459789363440e-02
-1.199346734210848808e-03,-2.746698320286788519e-03
-3.677150234580039978e-04,-2.744929072943602666e-03
-1.629685284569859505e-03,-2.742124462779755353e-03
-1.843321835622191429e-03,-2.593380221060557610e-03
-3.421958535909652710e-02,-3.524233834603838350e-02
-3.969269990921020508e-02,-3.518002796412382505e-02
-3.813479468226432800e-02,-3.518338254782259200e-02
-3.055112995207309723e-02,-3.518343511724802281e-02
-4.413466900587081909e-02,-4.617586098367828379e-02
-4.125181958079338074e-02,-4.617585773829397527e-02
-4.433885216712951660e-02,-4.617581520864025985e-02
-4.304310679435729980e-02,-4.617583671728850425e-02
-1.779384212568402290e-03,-2.447646806479574898e-03
-1.030526822432875633e-03,-2.444715164114065736e-03
9.304999839514493942e-04,-2.444760085940212227e-03
-1.549916341900825500e-04,-2.444770205986483268e-03
-2.446617232635617256e-03,-2.458251618483262707e-03
-3.703593974933028221e-03,-2.457784946692317604e-03
-2.549629425629973412e-03,-2.459836755164633050e-03
-8.734287694096565247e-03,-8.427089095403605609e-03
-8.180465549230575562e-03,-8.427021304670479634e-03
-6.953772157430648804e-03,-8.427030008015831339e-03
-3.080685855820775032e-03,-8.426971582849039979e-03
5.545499920845031738e-02,4.777628395067924638e-02
5.680058524012565613e-02,4.777627703571062784e-02
5.871447920799255371e-02,4.777626007328232560e-02
5.713044106960296631e-02,4.790083554682368627e-02
1.546314835548400879e+00,1.498465930245742594e+00
1.540520310401916504e+00,1.498483566580924409e+00
1.540755271911621094e+00,1.493070855007700315e+00
-3.037990536540746689e-04,3.275724882893144593e-04
3.329198341816663742e-03,3.543636794746338366e-03
3.774910233914852142e-03,3.543098774589761857e-03
7.128065451979637146e-03,3.542982850509152765e-03
1.530411536805331707e-03,3.542764749975503471e-03
-5.208547227084636688e-04,-2.578647400616465232e-03
-7.649289909750223160e-04,-2.583204133374607768e-03
-1.888017868623137474e-03,-2.559681402213742196e-03
-3.102336777374148369e-03,-8.047924653880426937e-03
1.541513800621032715e+00,1.499816613910065488e+00
-3.085226519033312798e-03,-2.479033671899189776e-03
-3.248228924348950386e-03,-2.478815223267446296e-03
-4.842347465455532074e-03,-2.480475378111225270e-03
-4.324775189161300659e-03,-2.469868143784380299e-03
3.108791112899780273e-01,3.159779715662056065e-01
3.229573369026184082e-01,3.162135948356181725e-01
3.249278366565704346e-01,3.163819355052036597e-01
2.952985465526580811e-01,3.165794318733794466e-01
3.219110369682312012e-01,3.166023844921097563e-01
3.446891307830810547e-01,3.167582064765855909e-01
1.796761294826865196e-03,-2.450619572659026770e-03
7.001853082329034805e-04,-2.450619573863486479e-03
1.027328893542289734e-03,-2.450619418535582295e-03
-4.296662285923957825e-03,-2.447072050325263710e-03
-3.927051089704036713e-03,-2.439544283871779469e-03
6.933934055268764496e-04,-2.314840577432056897e-03
7.322197780013084412e-04,-2.312791313122126123e-03
6.074144039303064346e-04,-2.451300028096865553e-03
-2.506729448214173317e-03,-2.450960382057157470e-03
-2.082876302301883698e-02,-2.204120226527156445e-02
-2.355857193470001221e-02,-2.170184169801910729e-02
-2.156434021890163422e-02,-2.155297690072445135e-02
-2.040671743452548981e-02,-2.270777901250713160e-02
-2.934408606961369514e-03,-1.608646810862384216e-03
1.263166777789592743e-03,-1.608069725320648326e-03
2.141660079360008240e-04,-1.609141982680319409e-03
-1.721606357023119926e-03,-1.609260826670091699e-03
-8.972499053925275803e-04,-1.609518544778967700e-03
-3.470556112006306648e-03,-8.429475720619104828e-03
-4.971231333911418915e-03,-8.429479103757584260e-03
-1.713519217446446419e-03,2.796352235877105821e-03
-2.893095370382070541e-04,2.797271121250125871e-03
5.280924960970878601e-03,2.798100218620426429e-03
-4.941718652844429016e-04,3.847588823535134928e-03
-2.335448982194066048e-03,-1.536561365851049415e-03
4.469239152967929840e-03,-1.537895080275337870e-03
-8.040156681090593338e-04,-1.531680037905887738e-03
-2.548452466726303101e-04,-4.703181641398442026e-03
-1.383123220875859261e-03,-4.463468271088340093e-03
-1.573722111061215401e-03,-4.447207937129245628e-03
3.568467218428850174e-04,-4.463443762678044949e-03
1.540993094444274902e+00,1.494428817578332680e+00
1.538953542709350586e+00,1.494644537267431961e+00
1.538111090660095215e+00,1.494764461289957325e+00
1.540644884109497070e+00,1.493129919148342921e+00
-1.924317330121994019e-02,-2.181162515363749971e-02
-1.668095216155052185e-02,-2.162984180358064334e-02
-2.052064612507820129e-02,-2.156850978816389486e-02
3.462099432945251465e-01,3.214326559994586940e-01
1.964411465451121330e-03,-2.463673172995338532e-03
-6.652984302490949631e-04,-2.457294098634076225e-03
-2.035995246842503548e-03,-4.328938071513317243e-04
-3.810378024354577065e-03,-5.820076043692049093e-04
-2.268956415355205536e-02,-2.164070887378412994e-02
-2.620956115424633026e-02,-2.162780013849650504e-02
7.643711287528276443e-04,-4.691407690982887096e-03
-3.576477291062474251e-03,-4.694079999279007938e-03
-7.499209605157375336e-04,-2.604042641089883859e-03
-5.368998274207115173e-03,-2.569515860213734525e-03
-1.868198160082101822e-04,-2.562591757951841829e-03
-4.382898099720478058e-03,-2.540839833561137247e-03
-3.410184057429432869e-03,-2.572970534227691976e-03
-5.336460657417774200e-03,-2.677688058897827270e-03
-2.028882270678877831e-03,-2.678017902047879518e-03
-2.022485015913844109e-03,-2.677609420700579907e-03
-4.198098927736282349e-02,-4.600011063514287957e-02
-3.839488700032234192e-02,-4.600013596624381168e-02
-2.849750034511089325e-02,-4.600010678753605614e-02
-3.792235627770423889e-02,-4.600017319615565259e-02
-4.293259978294372559e-02,-4.600015305631445506e-02
-3.313392400741577148e-02,-4.600020682969602898e-02
2.714147558435797691e-03,-1.321561018483864355e-03
4.043852910399436951e-03,-1.321561254599464734e-03
-7.654456421732902527e-03,-1.321561261287921164e-03
2.396950265392661095e-03,-1.318771675263279153e-03
2.459162613376975060e-03,-1.318771715293119923e-03
-3.432579571381211281e-03,-2.881242191894616521e-03
-1.042498042806982994e-03,-2.550208777366710922e-03
7.832542061805725098e-03,-2.550243467497558241e-03
-2.290516393259167671e-03,-2.550225916578514190e-03
-1.215397613123059273e-03,-2.550271829839677231e-03
-3.503648797050118446e-03,-8.427143878585232131e-03
-2.311712363734841347e-03,-8.427345808997909610e-03
1.275553600862622261e-03,-8.427038253912767091e-03
2.544977236539125443e-03,-8.427093177074674452e-03
9.784873109310865402e-04,1.390670467493046545e-03
8.628048934042453766e-03,1.390295799499012726e-03
6.422327831387519836e-03,1.390086897980103266e-03
4.522117227315902710e-02,4.383920372161569795e-02
4.105351865291595459e-02,4.383912206743719592e-02
4.576147347688674927e-02,4.383947966512309613e-02
4.729221761226654053e-02,4.383960370135807361e-02
4.386794939637184143e-02,4.383951366094868130e-02
4.890792816877365112e-02,4.383963549118695402e-02
-1.914501003921031952e-02,-2.194164967417697870e-02
-1.952384598553180695e-02,-2.261794185068774846e-02
-2.094185166060924530e-02,-2.261794185068774846e-02
5.065274238586425781e-01,4.958453968662964173e-01
5.172376632690429688e-01,4.958420517543037365e-01
5.152987837791442871e-01,4.958445073418525362e-01
5.113992094993591309e-01,4.958420704688663583e-01
5.178825259208679199e-01,4.958445365965868934e-01
3.222027122974395752e-01,3.118274097921150401e-01
3.518073260784149170e-01,3.540440910329644697e-01
3.656233847141265869e-01,3.519398402372985180e-01
