-2.497784793376922607e-03,-2.870020810149111028e-03
9.067323990166187286e-04,2.256436717606000349e-03
2.334529301151633263e-03,2.249305144192488733e-03
2.536762505769729614e-03,2.242360712367745621e-03
2.484940923750400543e-03,2.039575796914348382e-03
2.514412626624107361e-03,1.587362951263432973e-03
-9.840955026447772980e-04,-1.483266758451603183e-03
-2.060828730463981628e-03,-1.912244789247609551e-03
-1.547590363770723343e-03,-1.803540464581660429e-03
-2.448535524308681488e-03,-1.746796242594958123e-03
1.059423666447401047e-04,-1.885404709348889119e-03
9.950398206710815430e-01,9.840571558284443299e-01
9.959681034088134766e-01,9.845634044831407250e-01
9.914993047714233398e-01,9.847719583692007284e-01
1.000771880149841309e+00,9.859884190394023751e-01
9.980764985084533691e-01,9.871387024847737557e-01
4.709439352154731750e-02,4.781159969977895330e-02
4.778753966093063354e-02,4.781388938597902483e-02
4.927908629179000854e-02,4.777728139847842864e-02
4.901915788650512695e-02,4.777730871074403057e-02
-1.218217890709638596e-03,-1.057018640769615816e-03
-2.395228482782840729e-03,-1.057034755127572332e-03
-8.942515123635530472e-04,-1.092156186354214555e-03
7.199971005320549011e-04,-1.092475737976634316e-03
-1.276939176023006439e-03,-6.635484787550066915e-04
-4.792585968971252441e-04,-6.635500150014748359e-04
-5.797900259494781494e-03,-6.635511376857491581e-04
4.847101867198944092e-02,4.794385544611468736e-02
4.692330583930015564e-02,4.793259182562462778e-02
4.332384094595909119e-02,4.777857554952066876e-02
4.449668526649475098e-02,4.777854653830279630e-02
4.373363777995109558e-02,4.777856552062104134e-02
-4.735721740871667862e-03,-7.889594998793120900e-03
-6.740732118487358093e-03,-7.884674536014794552e-03
-8.235283195972442627e-03,-7.884674549051886791e-03
2.063541207462549210e-03,-1.394411598180038620e-03
1.288971398025751114e-03,-1.396037270576652809e-03
-7.941671647131443024e-04,-2.453564742087662245e-03
1.748706446960568428e-03,-2.453564733933916338e-03
-3.744722343981266022e-03,-2.452172101681600498e-03
-4.249604418873786926e-02,-4.599095284433975250e-02
-3.894382342696189880e-02,-4.599068660501077349e-02
-4.069815203547477722e-02,-4.599615346403435751e-02
-7.466301321983337402e-04,-2.475246161465884456e-03
-5.047079175710678101e-04,-2.483962074447865556e-03
-7.777083665132522583e-04,-2.443197325278368727e-03
-1.988930627703666687e-03,-2.456101273568233202e-03
-2.762667369097471237e-03,-3.126026437211866169e-03
4.961792752146720886e-02,4.768482017172961246e-02
4.306806251406669617e-02,4.768480120721608345e-02
5.148965492844581604e-02,4.768492464098440103e-02
-1.104759983718395233e-03,-1.408017017835883717e-03
-9.693945758044719696e-04,-1.408096079412715076e-03
-1.909195445477962494e-03,-1.407568149852087220e-03
-1.381868030875921249e-03,-1.407892434006451001e-03
1.002572244033217430e-03,-1.408812122856442422e-03
1.107225310988724232e-03,-1.408870933960033010e-03
-3.608121071010828018e-03,-3.200802419502284026e-03
-2.535361796617507935e-03,-3.202738705765654365e-03
-2.281599678099155426e-03,-3.199679817484018390e-03
-4.979670047760009766e-03,-2.629740966336165369e-03
-3.289942163974046707e-03,-4.581395385557752650e-03
1.203697756864130497e-03,-4.581846042017108205e-03
-1.677211839705705643e-03,-4.581732957165565376e-03
-5.412823520600795746e-03,-4.581716570984443321e-03
9.885327517986297607e-02,1.045563109599925850e-01
4.731529578566551208e-02,4.777538159010755181e-02
-4.879608005285263062e-02,-4.599333540661901254e-02
-4.464602842926979065e-02,-4.599332403412162429e-02
-4.640190675854682922e-02,-4.599363613061730610e-02
-4.537775367498397827e-02,-4.599744602663830700e-02
-4.709680005908012390e-02,-5.351643510427409045e-02
-4.769522324204444885e-02,-4.599357837858095155e-02
7.176518440246582031e-03,1.386085527311324171e-03
5.356088280677795410e-03,1.386170230304859538e-03
-3.947379067540168762e-03,1.386196556051638024e-03
-6.790049374103546143e-04,1.386180051268283116e-03
-1.644082367420196533e-04,1.157257528581436944e-03
-2.825692761689424515e-03,-2.450511639576080734e-03
-1.843266654759645462e-04,-2.449936082059602817e-03
-3.904951736330986023e-03,-5.984138720344899139e-03
-1.102783717215061188e-03,-5.184760195811177232e-03
-5.786959081888198853e-03,-5.142792631869555139e-03
-8.520173840224742889e-03,-8.432431083520557438e-03
-4.155122675001621246e-03,-8.432450918101163859e-03
-6.991077214479446411e-03,-8.432436589500613006e-03
-8.816748857498168945e-03,-8.432450517894495706e-03
-9.191327262669801712e-04,-8.486663014607865457e-03
-9.913006797432899475e-04,-2.450524274660652660e-03
1.086619216948747635e-03,-2.448583321611406179e-03
-6.417586468160152435e-03,-8.446929400236564967e-03
-2.287480514496564865e-03,-2.459114146729201363e-03
-2.247165422886610031e-03,-2.459224796533684369e-03
1.502394437789916992e+00,1.499407153919726898e+00
1.499662280082702637e+00,1.498133461187424853e+00
1.503831744194030762e+00,1.499274609004888292e+00
3.073246479034423828e-01,3.125405924591775908e-01
3.097536265850067139e-01,3.119310477655162228e-01
3.195427358150482178e-01,3.163867069296509849e-01
3.121612071990966797e-01,3.122749884648832741e-01
3.111894428730010986e-01,3.106271505906479380e-01
3.098218739032745361e-01,3.106280995429614444e-01
3.097683787345886230e-01,3.106254640214274887e-01
3.654129803180694580e-01,3.467632236263671897e-01
-9.683573152869939804e-04,-1.605760929130869812e-03
-7.693171501159667969e-04,-1.605760357907869270e-03
-9.523539338260889053e-04,-1.605758030570499572e-03
-3.938346635550260544e-03,4.457971732101563426e-04
2.543576993048191071e-04,-1.029836144565645815e-03
5.108988843858242035e-04,-1.029767011789418625e-03
2.416495233774185181e-03,1.399389574156362226e-03
3.272952511906623840e-03,1.399389653478318347e-03
5.459669046103954315e-03,1.402046979848769722e-03
1.066386699676513672e-03,1.399389594393535925e-03
4.006393253803253174e-03,1.399389865054187151e-03
1.420648768544197083e-03,1.399390007134165576e-03
-1.855366397649049759e-03,-2.463470655916709558e-03
-2.491123043000698090e-03,-2.459882960083308902e-03
-1.576538197696208954e-03,-2.460331137540701981e-03
-3.565675392746925354e-02,-3.545736319152309468e-02
-2.909171953797340393e-02,-3.648685911850475111e-02
-3.176547586917877197e-02,-3.518120236306025023e-02
-8.417724166065454483e-04,-4.698548054747568765e-03
-4.000745713710784912e-03,-4.698548038721799512e-03
-5.189189687371253967e-03,-4.697927960934062536e-03
5.296632274985313416e-02,4.777755495934694896e-02
4.655059799551963806e-02,4.777754903526022778e-02
5.290006473660469055e-02,4.777675847318329366e-02
-1.321751624345779419e-03,-1.607619653610324953e-03
-1.462955027818679810e-03,-1.607581127064499618e-03
-7.686051540076732635e-04,-1.607531997767236605e-03
8.919697720557451248e-04,-1.607623630336549965e-03
-1.386126969009637833e-03,-1.607785212440308214e-03
-2.495208755135536194e-03,6.939187694116598923e-04
-5.026990547776222229e-03,6.873942242435396701e-04
-1.213576178997755051e-04,6.856207307812931841e-04
-1.261679921299219131e-03,6.842600228427979771e-04
-9.118327870965003967e-04,6.768114911201420945e-04
-2.448963932693004608e-03,6.763026187101328678e-04
3.056541383266448975e-01,3.108001345979581886e-01
2.965846657752990723e-01,3.111702296851248661e-01
3.125889897346496582e-01,3.106610916560244018e-01
3.086827993392944336e-01,3.106874909307631438e-01
-4.509943537414073944e-04,-2.452895296253826234e-03
-1.760127022862434387e-03,-2.452614708170488926e-03
-1.007121056318283081e-03,-2.452614857243032732e-03
-3.025541082024574280e-04,-2.452844492819380821e-03
1.083571553230285645e+00,1.078592201497486913e+00
1.075639128684997559e+00,1.078592073635568749e+00
1.071390986442565918e+00,-3.108244795102604440e-03
-3.302684053778648376e-03,-3.104844872777292979e-03
-8.452024776488542557e-04,-3.103372365020790145e-03
-4.505411721765995026e-03,-2.805186337824642270e-03
-3.798188641667366028e-03,-2.805750423386077150e-03
-3.847994841635227203e-03,-8.429726012509302854e-03
-5.783106200397014618e-03,-8.428165902879232799e-03
-6.370865739881992340e-03,-8.429409486501161092e-03
-4.688662476837635040e-03,-8.428821238233255575e-03
-7.843005005270242691e-04,-1.606080655871657947e-03
-2.590089570730924606e-03,-1.606085706233959919e-03
-1.603265292942523956e-03,-1.606018665647475580e-03
-8.841052185744047165e-04,-1.605905770827492033e-03
-5.706259980797767639e-05,-1.605900950005382253e-03
-7.687978446483612061e-03,-1.605893915144382530e-03
4.383792355656623840e-02,4.778062134801103200e-02
4.802842065691947937e-02,4.777636460352348291e-02
4.676298052072525024e-02,4.777724575678986285e-02
2.004928188398480415e-03,1.145976828314117105e-03
1.887106103822588921e-03,1.145709568496054015e-03
2.266645431518554688e-03,1.145573424763938423e-03
8.763396181166172028e-05,1.146249845398928822e-03
-1.018666429445147514e-03,-2.295457573796046147e-03
-2.905232831835746765e-03,-2.443859768258486824e-03
-2.768511418253183365e-03,-2.442564552083957910e-03
-9.076411370187997818e-04,-2.442529523693772082e-03
-3.813241608440876007e-03,-5.052667684374691735e-03
-3.111544065177440643e-03,-5.052667684374691735e-03
-4.111693706363439560e-03,-5.052667684374691735e-03
-3.141813445836305618e-03,-5.052667684374691735e-03
-1.979365944862365723e-03,-1.484213347737182217e-03
-3.419592976570129395e-04,-1.483903055871900597e-03
-3.934991545975208282e-04,-1.483858031882918840e-03
-8.663090411573648453e-04,-1.483851938632880412e-03
-5.658751353621482849e-03,-1.483795827815587338e-03
-5.038387142121791840e-03,-5.144528871050991527e-03
-3.446075133979320526e-03,-5.778003768602299299e-03
-4.167470149695873260e-03,-5.174386383603026517e-03
-5.619273521006107330e-03,-5.174894089019903623e-03
-3.490942344069480896e-02,-3.512859622026372197e-02
-3.568370267748832703e-02,-3.513754986229334493e-02
1.083279728889465332e+00,1.078606199137792654e+00
1.081155180931091309e+00,1.078606378114004061e+00
1.080040335655212402e+00,1.078606371273452602e+00
1.082551360130310059e+00,1.078606159082130089e+00
1.081891417503356934e+00,1.078606196211898016e+00
-2.303914539515972137e-02,-2.165351032472786000e-02
6.458507850766181946e-04,-1.607089086710005192e-03
-2.404852770268917084e-03,-1.607088742506751836e-03
-2.114276401698589325e-03,-1.607088233734606329e-03
-1.129504758864641190e-03,-1.607088444943467710e-03
-1.055753510445356369e-02,-8.068728829348484691e-03
-7.506272755563259125e-03,-8.068729082812930303e-03
-8.885832503437995911e-03,-8.068729132959091832e-03
-2.145205438137054443e-02,-2.227430694806065842e-02
-2.073787339031696320e-02,-2.226445606123441875e-02
-2.262634783983230591e-02,-2.226175836276068909e-02
-2.005091123282909393e-02,-2.225828047658040196e-02
-2.088354527950286865e-02,-2.225607853621165699e-02
-2.188783884048461914e-02,-2.225234478285712317e-02
-2.195172198116779327e-02,-2.223955760398613896e-02
1.492637157440185547e+00,1.494274219946275739e+00
1.489651083946228027e+00,1.493488397219501440e+00
3.599257767200469971e-01,3.503099479503848923e-01
3.508491516113281250e-01,3.503098013780407971e-01
3.585512638092041016e-01,3.106872183536050214e-01
3.508421480655670166e-01,3.480397907948701297e-01
-1.137410756200551987e-03,-1.462925164695666512e-03
-1.392995472997426987e-03,-1.462913933026376359e-03
-9.765112772583961487e-04,-1.811794604848596807e-03
-3.478924278169870377e-03,-1.614535062437285218e-03
-4.429009929299354553e-02,-4.590134152528160122e-02
-4.682422429323196411e-02,-4.590048046862441750e-02
-4.540250822901725769e-02,-4.590146999192182969e-02
-4.231445863842964172e-02,-4.590016672156400218e-02
-2.620443701744079590e-01,-2.713145606478290506e-01
-2.420488446950912476e-01,-2.522321408436658530e-01
-2.393416613340377808e-01,-2.510309642138926489e-01
-2.489565163850784302e-01,-2.488719976773443310e-01
-2.484963387250900269e-01,-2.487019076872649670e-01
